Package name,Version,Description,Dependencies,Exported modules,Categories
bpmn2bpel,0.1.0,Libraries to support a bi-directional transformation between BPMN and BPEL,"[""base"",""searchtree""]","[""BPMN2BPEL"",""BPMNParser"",""Grappa""]","[""Data""]"
bpmn2bpel,3.0.0,Libraries to support a bi-directional transformation between BPMN and BPEL,"[""base"",""allvalues""]","[""BPMN2BPEL"",""BPMNParser"",""Grappa""]","[""Data""]"
call-analysis,0.0.1,A call-pattern analysis and transformation tool to improve lazy non-deterministic computations,"[""flatcurry""]",[],"[""Analysis"",""Optimization""]"
call-analysis,2.0.0,A call-pattern analysis and transformation tool to improve lazy non-deterministic computations,"[""base"",""flatcurry"",""profiling"",""redblacktree"",""setfunctions""]",[],"[""Analysis"",""Optimization""]"
call-analysis,3.0.0,A call-pattern analysis and transformation tool to improve lazy non-deterministic computations,"[""base"",""directory"",""flatcurry"",""filepath"",""profiling"",""redblacktree"",""setfunctions"",""showflatcurry""]",[],"[""Analysis"",""Optimization""]"
casc,0.0.1,A tool to check the formatting style of Curry programs,[],[],"[""Analysis""]"
casc,2.0.0,A tool to check the formatting style of Curry programs,"[""base"",""ansi-terminal"",""currypath"",""frontend-exec"",""wl-pprint""]",[],"[""Analysis""]"
cass,0.0.1,"CASS: the Curry Analysis Server System","[""cass-analysis"",""flatcurry"",""xml""]",[],"[""Analysis""]"
cass,2.0.0,"CASS: the Curry Analysis Server System","[""base"",""cass-analysis"",""currypath"",""finite-map"",""flatcurry"",""propertyfile"",""redblacktree"",""scc"",""socket"",""xml""]",[],"[""Analysis""]"
cass,3.0.0,"CASS: the Curry Analysis Server System","[""base"",""cass-analysis"",""containers"",""currypath"",""directory"",""filepath"",""flatcurry"",""io-extra"",""process"",""propertyfile"",""redblacktree"",""scc"",""socket"",""xml""]",[],"[""Analysis""]"
cass,3.0.1,"CASS: the Curry Analysis Server System","[""base"",""cass-analysis"",""containers"",""currypath"",""directory"",""filepath"",""flatcurry"",""io-extra"",""process"",""propertyfile"",""redblacktree"",""scc"",""socket"",""time"",""xml""]",[],"[""Analysis""]"
cass-analysis,0.0.1,Libraries with various compile-time analyses for Curry,[],[],"[""Analysis""]"
cass-analysis,0.0.2,Libraries with various compile-time analyses for Curry,[],[],"[""Analysis""]"
cass-analysis,0.0.3,Libraries with various compile-time analyses for Curry,[],[],"[""Analysis""]"
cass-analysis,0.0.4,Libraries with various compile-time analyses for Curry,"[""flatcurry""]",[],"[""Analysis""]"
cass-analysis,2.0.0,Libraries with various compile-time analyses for Curry,"[""base"",""currypath"",""finite-map"",""flatcurry"",""scc""]",[],"[""Analysis""]"
cass-analysis,3.0.0,Libraries with various compile-time analyses for Curry,"[""base"",""currypath"",""containers"",""directory"",""filepath"",""flatcurry"",""scc"",""xml""]",[],"[""Analysis""]"
cass-analysis,3.0.1,Libraries with various compile-time analyses for Curry,"[""base"",""currypath"",""containers"",""directory"",""filepath"",""flatcurry"",""scc"",""time"",""xml""]",[],"[""Analysis""]"
ccti,0.0.1,This package provides a tool for the automatic generation of test cases for Curry programs via concolic testing.,"[""base"",""currypath"",""finite-map"",""flatcurry"",""flatcurry-annotated"",""frontend-exec"",""wl-pprint"",""smtlib"",""smtlib-solver""]",[],"[""Testing""]"
cdbi,1.0.0,Libraries for type-safe database programming,"[""csv""]","[""Database.ERD"",""Database.CDBI.Connection"",""Database.CDBI.Criteria"",""Database.CDBI.Description"",""Database.CDBI.ER"",""Database.CDBI.QueryTypes""]","[""Database""]"
cdbi,1.1.0,Libraries for type-safe database programming,"[""csv""]","[""Database.ERD"",""Database.CDBI.Connection"",""Database.CDBI.Criteria"",""Database.CDBI.Description"",""Database.CDBI.ER"",""Database.CDBI.QueryTypes""]","[""Database""]"
cdbi,2.0.0,Libraries for type-safe database programming,"[""base"",""csv""]","[""Database.ERD"",""Database.CDBI.Connection"",""Database.CDBI.Criteria"",""Database.CDBI.Description"",""Database.CDBI.ER"",""Database.CDBI.QueryTypes""]","[""Database""]"
cdbi,3.0.0,Libraries for type-safe database programming,"[""base"",""csv"",""directory"",""filepath"",""global"",""io-extra"",""process"",""read-legacy"",""time""]","[""Database.ERD"",""Database.CDBI.Connection"",""Database.CDBI.Criteria"",""Database.CDBI.Description"",""Database.CDBI.ER"",""Database.CDBI.QueryTypes""]","[""Database""]"
cdbi,3.1.0,Libraries for type-safe database programming,"[""base"",""csv"",""directory"",""filepath"",""global"",""io-extra"",""process"",""read-legacy"",""time""]","[""Database.ERD"",""Database.CDBI.Connection"",""Database.CDBI.Criteria"",""Database.CDBI.Description"",""Database.CDBI.ER"",""Database.CDBI.QueryTypes""]","[""Database""]"
cdbi,3.2.0,Libraries for type-safe database programming,"[""base"",""csv"",""directory"",""filepath"",""global"",""io-extra"",""process"",""read-legacy"",""time""]","[""Database.ERD"",""Database.CDBI.Connection"",""Database.CDBI.Criteria"",""Database.CDBI.Description"",""Database.CDBI.ER"",""Database.CDBI.QueryTypes""]","[""Database""]"
chr-curry,0.0.1,This library an implementation of Constraints Handling Rules in Curry.,[],"[""CHR""]","[""Constraints""]"
chr-curry,1.0.0,This library an implementation of Constraints Handling Rules in Curry.,"[""flatcurry"",""prolog"",""xml""]","[""CHR""]","[""Constraints""]"
chr-curry,2.0.0,This library an implementation of Constraints Handling Rules in Curry.,"[""base"",""flatcurry"",""prolog"",""redblacktree"",""searchtree"",""wl-pprint"",""xml""]","[""CHR""]","[""Constraints""]"
chr-curry,2.1.0,This package provides an implementation of Constraint Handling Rules in Curry.,"[""base"",""flatcurry"",""prolog"",""redblacktree"",""searchtree"",""wl-pprint"",""xml""]","[""CHR""]","[""Constraints""]"
chr-curry,3.0.0,This package provides an implementation of Constraint Handling Rules in Curry.,"[""base"",""flatcurry"",""prolog"",""redblacktree"",""searchtree"",""wl-pprint"",""xml""]","[""CHR""]","[""Constraints""]"
clp-pakcs,1.0.0,CLP libraries for PAKCS,"[""base"",""searchtree""]","[""CLP.FD"",""CLP.R""]","[""Constraints""]"
clp-pakcs,1.1.0,CLP libraries for PAKCS,"[""base"",""searchtree""]","[""CLP.FD"",""CLP.R""]","[""Constraints""]"
clp-pakcs,3.0.0,CLP libraries for PAKCS,"[""base"",""searchtree""]","[""CLP.FD"",""CLP.R""]","[""Constraints""]"
clpbool,0.0.1,A library with a Boolean Constraint Solver based on BDDs.,[],"[""CLPB""]","[""Constraints""]"
clpbool,2.0.0,A library with a Boolean Constraint Solver based on BDDs.,[],"[""CLPB""]","[""Constraints""]"
clpbool,2.1.0,A library with a Boolean Constraint Solver based on BDDs.,"[""base""]","[""CLPB""]","[""Constraints""]"
clpfd-smt,0.0.1,Libraries for finite-domain constraints implemented with SMT/SAT,[],[],"[""Constraints""]"
clpfd-smt,0.0.2,Libraries for finite-domain constraints implemented with SMT/SAT,"[""dimacs"",""fl-parser""]",[],"[""Constraints""]"
combinatorial,1.0.0,A collection of common non-deterministic and/or combinatorial operations,"[""base"",""setfunctions""]","[""Combinatorial""]","[""Logic""]"
combinatorial,3.0.0,A collection of common non-deterministic and/or combinatorial operations,"[""base"",""setfunctions""]","[""Combinatorial""]","[""Logic""]"
containers,3.0.0,Library implementing various datastructures,"[""base"",""random""]","[""Data.Map"",""Data.Set""]","[""Data""]"
contract-prover,0.0.1,A tool to optimize contracts in FlatCurry programs by proving contracts,"[""flatcurry"",""flatcurry-annotated"",""showflatcurry""]",[],"[""Optimization"",""Verification""]"
contract-prover,1.0.0,A tool to verify contracts in FlatCurry programs,"[""base"",""contracts"",""currypath"",""finite-map"",""flatcurry"",""flatcurry-annotated"",""showflatcurry"",""wl-pprint""]",[],"[""Optimization"",""Verification""]"
contract-prover,3.0.0,A tool to verify contracts in FlatCurry programs,"[""base"",""containers"",""contracts"",""currypath"",""directory"",""filepath"",""flatcurry"",""flatcurry-annotated"",""flatcurry-type-annotated"",""io-extra"",""process"",""read-legacy"",""showflatcurry"",""transformers"",""wl-pprint""]",[],"[""Optimization"",""Verification""]"
contracts,0.0.1,Some auxiliaries used by various Curry tools to check contracts,"[""base"",""flatcurry"",""setfunctions""]","[""Contract.Names"",""Contract.Usage"",""Test.Contract""]","[""Programming"",""Testing""]"
contracts,3.0.0,Some auxiliaries used by various Curry tools to check contracts,"[""base"",""flatcurry"",""setfunctions""]","[""Contract.Names"",""Contract.Usage"",""Test.Contract""]","[""Programming"",""Testing""]"
coosy,1.0.0,A tool to observe functional logic computations,"[""abstract-curry"",""gui""]","[""Observe""]","[""Debugging""]"
coosy,2.0.0,A tool to observe functional logic computations,"[""base"",""abstract-curry"",""gui"",""searchtree""]","[""Observe""]","[""Debugging""]"
coosy,3.0.0,A tool to observe functional logic computations,"[""base"",""abstract-curry"",""currypath"",""directory"",""filepath"",""global"",""gui"",""process"",""allvalues""]","[""Observe""]","[""Debugging""]"
cpc,0.0.1,Curry Program Coverage tool,"[""abstract-curry"",""html""]",[],"[""Programming""]"
cpm,0.0.1,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json""]",[],"[""Package""]"
cpm,0.0.2,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json""]",[],"[""Package""]"
cpm,0.0.3,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass""]",[],"[""Package""]"
cpm,0.0.4,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass""]",[],"[""Packaging"",""Programming""]"
cpm,0.1.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass""]",[],"[""Packaging"",""Programming""]"
cpm,0.1.1,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass""]",[],"[""Packaging"",""Programming""]"
cpm,0.2.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass""]",[],"[""Packaging"",""Programming""]"
cpm,0.2.1,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass""]",[],"[""Packaging"",""Programming""]"
cpm,0.2.2,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""abstract-curry"",""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass"",""flatcurry""]",[],"[""Packaging"",""Programming""]"
cpm,0.2.3,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""abstract-curry"",""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass"",""flatcurry""]",[],"[""Packaging"",""Programming""]"
cpm,1.0.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""abstract-curry"",""cdbi"",""csv"",""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass"",""flatcurry""]",[],"[""Packaging"",""Programming""]"
cpm,2.0.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""base"",""abstract-curry"",""det-parse"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass"",""csv"",""flatcurry"",""wl-pprint""]",[],"[""Packaging"",""Programming""]"
cpm,2.1.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""base"",""abstract-curry"",""cdbi"",""det-parse"",""execpath"",""frontend-exec"",""opt-parse"",""boxes"",""json"",""cass-analysis"",""cass"",""csv"",""flatcurry"",""wl-pprint""]",[],"[""Packaging"",""Programming""]"
cpm,2.1.1,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""base"",""abstract-curry"",""boxes"",""cass-analysis"",""cass"",""cdbi"",""csv"",""currypath"",""det-parse"",""execpath"",""flatcurry"",""frontend-exec"",""json"",""opt-parse"",""profiling"",""propertyfile"",""redblacktree"",""wl-pprint""]",[],"[""Packaging"",""Programming""]"
cpm,2.2.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""base"",""abstract-curry"",""boxes"",""cass-analysis"",""cass"",""cdbi"",""csv"",""currypath"",""det-parse"",""execpath"",""flatcurry"",""frontend-exec"",""json"",""opt-parse"",""profiling"",""propertyfile"",""redblacktree"",""wl-pprint""]",[],"[""Packaging"",""Programming""]"
cpm,3.0.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""base"",""abstract-curry"",""boxes"",""cass-analysis"",""cass"",""cdbi"",""csv"",""currypath"",""det-parse"",""execpath"",""flatcurry"",""frontend-exec"",""graphviz"",""io-extra"",""json"",""opt-parse"",""process"",""profiling"",""propertyfile"",""read-legacy"",""redblacktree"",""time"",""wl-pprint""]",[],"[""Packaging"",""Programming""]"
cpm,3.1.0,"Curry Package Manager: a tool to distribute and install Curry libraries and applications","[""base"",""abstract-curry"",""boxes"",""cass-analysis"",""cass"",""cdbi"",""csv"",""curry-resources"",""currypath"",""det-parse"",""directory"",""execpath"",""filepath"",""flatcurry"",""frontend-exec"",""graphviz"",""io-extra"",""json"",""opt-parse"",""process"",""profiling"",""propertyfile"",""read-legacy"",""redblacktree"",""time"",""wl-pprint""]",[],"[""Packaging"",""Programming""]"
cpm-manage,0.0.1,Tools to manage the main repository of the Curry Package Manager,"[""cpm""]","[""Manage""]","[""Package""]"
cpm-manage,0.0.2,Tools to manage the main repository of the Curry Package Manager,"[""cpm""]","[""Manage""]","[""Packaging""]"
cpm-manage,0.0.3,Tools to manage the main repository of the Curry Package Manager,"[""cpm"",""graphviz"",""html""]","[""CPM.Manage""]","[""Packaging""]"
cpm-manage,2.0.0,Tools to manage the main repository of the Curry Package Manager,"[""cpm"",""graphviz"",""html""]","[""CPM.Manage""]","[""Packaging""]"
cpm-manage,2.1.0,Tools to manage the main repository of the Curry Package Manager,"[""base"",""cpm"",""csv"",""graphviz"",""html2""]","[""CPM.Manage""]","[""Packaging""]"
cpm-manage,2.2.0,Tools to manage the main repository of the Curry Package Manager,"[""base"",""cpm"",""csv"",""graphviz"",""html2""]","[""CPM.Manage""]","[""Packaging""]"
cpm-manage,3.0.0,Tools to manage the main repository of the Curry Package Manager,"[""base"",""cpm"",""csv"",""curry-resources"",""currypath"",""directory"",""filepath"",""graphviz"",""html2"",""io-extra"",""process"",""time""]","[""CPM.Manage""]","[""Packaging""]"
cpns,0.0.1,Curry port name server and sockets with symbolic names,"[""base"",""profiling"",""socket""]","[""Network.CPNS"",""Network.NamedSocket""]","[""Network""]"
cpns,3.0.0,Curry port name server and sockets with symbolic names,"[""base"",""directory"",""filepath"",""profiling"",""process"",""socket"",""time""]","[""Network.CPNS"",""Network.NamedSocket""]","[""Network""]"
cryptohash,0.0.1,Library for simple cryptography hashing,"[""base"",""random""]","[""Crypto.Hash""]","[""System""]"
cryptohash,3.0.0,Library for simple cryptography hashing,"[""base"",""io-extra"",""random""]","[""Crypto.Hash""]","[""System""]"
csv,1.0.0,Library for reading/writing files in CSV format,[],"[""Text.CSV""]","[""Data"",""Parsing""]"
csv,3.0.0,Library for reading/writing files in CSV format,"[""base""]","[""Text.CSV""]","[""Data"",""Parsing""]"
curry-ast,2.0.0,Libaries to represent Curry programs,"[""base"",""currypath"",""frontend-exec""]","[""Curry.Types"",""Curry.Files"",""Curry.Ident"",""Curry.Position"",""Curry.Span"",""Curry.SpanInfo""]","[""Metaprogramming""]"
curry-ast,2.1.0,Libaries to represent Curry programs,"[""base"",""currypath"",""frontend-exec""]","[""Curry.Types"",""Curry.Files"",""Curry.Ident"",""Curry.Position"",""Curry.Span"",""Curry.SpanInfo""]","[""Metaprogramming""]"
curry-ast,2.2.0,Libaries to represent Curry programs,"[""base"",""currypath"",""frontend-exec""]","[""Curry.Types"",""Curry.Files"",""Curry.Ident"",""Curry.Position"",""Curry.Span"",""Curry.SpanInfo""]","[""Metaprogramming""]"
curry-repl,0.0.1,A universal REPL which can be used on top of a Curry compiler,"[""base"",""abstract-curry"",""currypath"",""directory"",""filepath"",""frontend-exec"",""io-extra"",""process"",""propertyfile""]","[""REPL.Main"",""REPL.Compiler""]","[""Programming""]"
curry-repl,1.0.0,A universal REPL which can be used on top of a Curry compiler,"[""base"",""abstract-curry"",""currypath"",""directory"",""filepath"",""frontend-exec"",""io-extra"",""process"",""propertyfile""]","[""REPL.Main"",""REPL.Compiler""]","[""Programming""]"
curry-repl,1.1.0,A universal REPL which can be used on top of a Curry compiler,"[""base"",""abstract-curry"",""currypath"",""directory"",""filepath"",""frontend-exec"",""io-extra"",""process"",""propertyfile""]","[""REPL.Main"",""REPL.Compiler""]","[""Programming""]"
curry-repl,1.1.1,A universal REPL which can be used on top of a Curry compiler,"[""base"",""abstract-curry"",""currypath"",""directory"",""filepath"",""frontend-exec"",""io-extra"",""process"",""propertyfile""]","[""REPL.Main"",""REPL.Compiler""]","[""Programming""]"
curry-resources,1.0.0,Library defining various URLs related to Curry,"[""base""]","[""Language.Curry.Resources""]","[""Documentation""]"
curry-source,1.0.0,Libraries to support the checking of Curry source code,"[""base"",""abstract-curry"",""flatcurry"",""setfunctions""]",[],"[""Analysis""]"
curry2js,0.2.0,A compiler for Curry into JavaScript programs used in WUIs.,"[""flatcurry"",""javascript""]",[],"[""Web""]"
curry2js,2.0.0,A compiler for Curry into JavaScript programs used in WUIs.,"[""flatcurry"",""javascript""]",[],"[""Web""]"
currybrowse,0.5.0,A GUI to browse and analyze the modules of a Curry program,"[""addtypes"",""cass-analysis"",""cass"",""flatcurry"",""graphviz"",""gui"",""importusage"",""showflatcurry""]",[],"[""Analysis""]"
currybrowse,2.0.0,A GUI to browse and analyze the modules of a Curry program,"[""addtypes"",""base"",""cass-analysis"",""cass"",""currypath"",""flatcurry"",""graphviz"",""importusage"",""redblacktree"",""showflatcurry"",""gui""]",[],"[""Analysis""]"
currybrowse,3.0.0,A GUI to browse and analyze the modules of a Curry program,"[""base"",""addtypes"",""cass-analysis"",""cass"",""currypath"",""directory"",""filepath"",""flatcurry"",""graphviz"",""gui"",""importusage"",""redblacktree"",""showflatcurry"",""time""]",[],"[""Analysis""]"
currycheck,1.0.0,A tool to support automatic testing of Curry programs,[],[],"[""Testing""]"
currycheck,1.0.1,A tool to support automatic testing of Curry programs,"[""abstract-curry"",""flatcurry"",""rewriting""]",[],"[""Testing""]"
currycheck,1.1.0,A tool to support automatic testing of Curry programs,"[""abstract-curry"",""flatcurry"",""rewriting""]",[],"[""Testing""]"
currycheck,2.0.0,A tool to support automatic testing of Curry programs,"[""base"",""abstract-curry"",""ansi-terminal"",""cass-analysis"",""cass"",""contracts"",""csv"",""currypath"",""easycheck"",""flatcurry"",""frontend-exec"",""profiling"",""rewriting"",""setfunctions"",""wl-pprint""]",[],"[""Testing""]"
currycheck,3.0.0,A tool to support automatic testing of Curry programs,"[""base"",""abstract-curry"",""ansi-terminal"",""cass-analysis"",""cass"",""containers"",""contracts"",""csv"",""currypath"",""directory"",""easycheck"",""filepath"",""flatcurry"",""frontend-exec"",""process"",""profiling"",""rewriting"",""setfunctions"",""wl-pprint""]",[],"[""Testing""]"
currydoc,0.8.2,A documentation generator for Curry,"[""cass-analysis"",""cass""]",[],"[""Documentation"",""Analysis""]"
currydoc,0.8.3,A documentation generator for Curry,"[""abstract-curry"",""cass-analysis"",""cass"",""flatcurry"",""html"",""markdown""]",[],"[""Documentation"",""Analysis""]"
currydoc,2.0.0,A documentation generator for Curry,"[""abstract-curry"",""base"",""currypath"",""cass-analysis"",""cass"",""flatcurry"",""frontend-exec"",""html"",""markdown"",""wl-pprint""]",[],"[""Documentation"",""Analysis""]"
currydoc,3.0.0,A documentation generator for Curry,"[""base"",""abstract-curry"",""cass-analysis"",""cass"",""flatcurry"",""html2"",""markdown"",""wl-pprint""]",[],"[""Documentation"",""Analysis""]"
currydoc,3.1.0,A documentation generator for Curry,"[""base"",""abstract-curry"",""cass-analysis"",""cass"",""curry-resources"",""flatcurry"",""html2"",""markdown"",""wl-pprint""]",[],"[""Documentation"",""Analysis""]"
currypath,0.0.1,Operations to deal with Curry module names and paths,"[""base"",""propertyfile""]","[""System.CurryPath""]","[""System""]"
currypath,3.0.0,Operations to deal with Curry module names and paths,"[""base"",""directory"",""filepath"",""propertyfile""]","[""System.CurryPath""]","[""System""]"
currypp,0.3.0,The standard preprocessor of Curry,"[""cass-analysis"",""cass"",""currycheck"",""verify""]","[""Main""]","[""Analysis""]"
currypp,0.3.1,The standard preprocessor of Curry,"[""cass-analysis"",""cass"",""currycheck"",""verify""]","[""Main""]","[""Analysis""]"
currypp,0.3.2,The standard preprocessor of Curry,"[""abstract-curry"",""cass-analysis"",""cass"",""cdbi"",""currycheck"",""html"",""xml""]","[""Main""]","[""Analysis""]"
currypp,2.0.0,The standard preprocessor of Curry,"[""base"",""abstract-curry"",""cass-analysis"",""cass"",""cdbi"",""contracts"",""currycheck"",""currypath"",""finite-map"",""fl-parser"",""flatcurry"",""html"",""printf"",""regexp"",""searchtree"",""setfunctions"",""wl-pprint"",""xml"",""easycheck""]","[""Main""]","[""Programming"",""Analysis""]"
currypp,2.1.0,The standard preprocessor of Curry,"[""base"",""abstract-curry"",""cass-analysis"",""cass"",""cdbi"",""contracts"",""currycheck"",""currypath"",""finite-map"",""fl-parser"",""flatcurry"",""frontend-exec"",""html2"",""printf"",""regexp"",""searchtree"",""setfunctions"",""wl-pprint"",""xml"",""easycheck""]","[""Main""]","[""Programming"",""Analysis""]"
